predict,p0,p1,Age,Attrition,BusinessTravel,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Dept-Human Resouces,Dept-Research & Development,Dept-Sales,EducationField-Human Resources,EducationField-Life Sciences,EducationField-Marketing,EducationField-Medical,EducationField-Other,EducationField-Technical Degree,Healthcare Representative,Human Resources,Laboratory Technician,Manager,Manufacturing Director,Research Director,Research Scientist,Sales Executive,Sales Representative
1,0.028552694751808664,0.9714473052481912,28,1,2,24,3,3,1,2,1,3,1,2028,5,1,14,3,2,0,6,4,3,4,2,0,3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.9487093201728856,0.05129067982711452,55,0,2,1,2,1,1,3,3,4,3,10239,3,0,14,3,4,1,24,4,3,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.9651358724934814,0.03486412750651853,58,0,1,2,3,2,1,3,4,2,2,16291,4,0,22,4,4,1,37,0,2,16,9,14,14,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0.9683330590109024,0.03166694098909755,55,0,3,2,1,4,1,3,3,2,3,10976,3,0,18,3,2,1,23,4,3,3,2,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0.945927982752193,0.05407201724780695,34,0,2,8,2,3,0,3,2,1,3,6500,5,0,17,3,2,1,6,1,3,3,2,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.9394347949719052,0.060565205028094725,43,0,2,7,3,3,0,3,3,1,3,9985,8,0,16,3,1,1,10,1,2,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0.9589373581416608,0.04106264185833903,27,0,2,5,1,3,1,2,3,4,2,12808,1,1,16,3,2,1,9,3,3,9,8,0,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0.964052245001614,0.03594775499838613,43,0,2,12,3,1,1,2,4,2,2,14336,1,0,11,3,3,1,25,3,3,25,10,3,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0.8152295441604932,0.18477045583950685,40,1,2,9,4,4,1,3,1,1,1,2018,3,0,14,3,2,0,15,3,1,5,4,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0.08899882939624126,0.9110011706037588,37,1,2,2,2,4,1,2,1,3,1,2090,6,1,15,3,2,0,7,3,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0.8199548058535636,0.1800451941464364,27,0,2,7,3,4,0,2,2,1,1,6811,8,0,19,3,1,0,9,2,1,7,6,0,7,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0,0.963177916203876,0.03682208379612402,56,0,2,7,3,4,1,1,3,4,1,7260,4,0,11,3,1,0,37,3,2,6,4,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0.8832515351878188,0.11674846481218118,43,0,2,6,3,1,0,2,2,3,1,4081,1,1,14,3,1,0,20,3,1,20,7,1,8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,0.4792395510113253,0.5207604489886747,25,1,2,5,3,3,1,2,2,3,1,5744,1,1,11,3,4,0,6,1,3,6,4,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0.8718692569356953,0.12813074306430472,51,0,3,6,2,2,0,2,1,3,1,2838,0,0,14,3,2,0,8,6,2,7,0,7,7,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0.891812169989461,0.10818783001053904,31,0,3,7,4,1,0,3,3,1,3,9637,2,0,14,3,4,2,9,3,3,3,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0.8448513291285105,0.15514867087148948,38,0,2,2,4,2,0,1,2,4,3,5405,2,1,20,4,1,2,20,4,2,4,2,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0.9502756183698944,0.0497243816301056,43,0,2,6,4,2,1,2,4,4,2,16627,4,1,14,3,3,1,21,3,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0.9353738036631086,0.06462619633689137,40,0,2,10,4,4,0,4,1,3,3,2213,3,1,13,3,3,1,10,3,3,7,7,1,7,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.9596355786174656,0.04036442138253437,29,0,2,8,1,3,0,1,2,1,3,9715,3,0,13,3,3,1,9,3,3,7,7,0,7,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
0,0.9207563225880048,0.0792436774119951,30,0,2,1,1,4,1,2,2,4,3,5126,1,1,12,3,3,2,10,1,2,10,8,3,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.7798068421393425,0.22019315786065755,53,0,2,6,2,2,1,3,2,3,3,2306,2,1,20,4,4,1,13,3,1,7,7,4,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0.954221231999265,0.04577876800073497,50,1,3,1,4,2,1,3,2,3,2,6728,7,0,12,3,4,2,12,3,3,6,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.9270802656065416,0.07291973439345839,42,0,3,2,3,4,1,3,3,4,3,10124,2,1,14,3,3,1,24,3,1,20,8,13,9,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0.9648753671788584,0.0351246328211417,42,0,2,4,2,3,1,3,5,4,3,19232,1,0,11,3,4,0,22,3,3,22,17,11,15,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0.9483816469141768,0.051618353085823146,36,1,2,3,1,3,1,2,3,4,3,10325,1,1,11,3,1,1,16,6,3,16,7,3,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.93905318376832,0.060946816231679884,24,0,2,3,2,1,0,3,2,3,3,4999,0,0,21,4,1,1,4,2,2,3,2,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0.9674357061729636,0.03256429382703648,31,0,1,1,4,3,1,1,2,3,3,4345,0,0,12,3,4,1,6,2,3,5,4,1,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0.9343462503447232,0.06565374965527668,30,0,2,17,4,2,0,3,3,1,3,11916,1,1,23,4,4,2,9,2,3,9,1,0,8,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0.9453474281157904,0.054652571884209585,34,0,3,1,4,4,1,3,1,1,2,2996,5,0,14,3,3,2,10,2,3,4,3,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0.8024478926669487,0.1975521073330513,45,1,2,2,3,1,0,1,5,2,1,18824,2,1,16,3,1,0,26,2,3,24,10,1,11,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,0.9372922935513502,0.06270770644864974,55,0,2,18,5,1,0,3,4,2,1,16835,3,0,23,4,4,0,37,2,3,10,9,7,7,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0.9657738774055612,0.03422612259443891,49,0,3,8,1,3,1,2,2,2,3,5130,1,0,23,4,4,1,10,3,3,10,7,1,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.950531470897096,0.04946852910290414,50,0,2,29,4,2,1,2,4,3,3,17046,0,0,15,3,2,1,28,2,3,27,10,15,7,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0.8610285217918908,0.1389714782081092,34,0,3,2,4,3,0,3,1,3,3,2231,6,0,18,3,4,1,6,3,3,4,3,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0.9612586501209776,0.03874134987902243,33,0,2,21,3,2,1,4,1,2,3,2028,1,0,18,3,4,3,14,6,3,14,11,2,13,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0.9638186789041274,0.03618132109587263,29,0,3,1,1,2,0,3,3,4,3,7918,1,0,14,3,4,1,11,5,3,11,10,4,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,0.20126446476737592,0.7987355352326241,42,1,3,12,3,3,1,3,4,1,1,13758,0,1,12,3,2,0,22,2,2,21,9,13,14,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.9673656552666168,0.03263434473338307,38,0,2,1,4,4,1,3,2,2,3,4440,0,0,15,3,1,2,16,3,3,15,13,5,8,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.9348072632689532,0.06519273673104681,27,0,1,9,3,4,1,3,1,2,2,2024,6,0,18,3,4,1,6,1,1,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,0.02261518157506537,0.9773848184249346,32,1,2,25,4,1,1,3,1,4,1,2795,1,1,24,4,3,0,1,2,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.9648575339051398,0.035142466094860124,58,0,1,1,4,4,1,1,2,3,2,5660,2,1,13,3,4,1,12,2,3,5,3,1,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0.915592565450316,0.08440743454968415,42,0,2,17,2,4,0,4,2,1,1,6545,3,1,13,3,3,0,10,1,3,3,2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.7938661835751679,0.20613381642483208,34,0,2,1,3,4,1,2,3,3,3,7083,1,1,14,3,4,0,10,3,3,10,9,8,6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,0.9422957334173659,0.05770426658263391,24,0,2,18,1,2,1,3,1,3,3,2774,0,0,12,3,3,1,6,2,3,5,3,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.9596503335707456,0.04034966642925426,39,0,3,20,3,3,1,3,2,4,2,4127,2,0,18,3,4,1,7,6,3,2,1,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.969194009694346,0.0308059903056539,43,0,2,3,3,3,1,1,5,4,3,19740,3,0,14,3,2,1,25,2,3,8,7,0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0.9083476140999078,0.0916523859000922,42,0,3,26,3,3,0,3,4,2,3,13525,5,0,14,3,4,1,23,2,4,20,4,4,8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0.9586142862157054,0.04138571378429455,55,1,2,2,1,3,1,3,2,4,1,5160,4,0,16,3,3,0,12,3,2,9,7,7,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0.9540298467144336,0.04597015328556636,56,0,2,8,3,3,0,3,1,1,2,4257,4,1,18,3,3,1,19,3,3,2,2,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.8710698312795034,0.12893016872049656,27,0,2,11,3,3,0,4,1,4,3,2534,8,0,14,3,2,1,5,4,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0.9597989575865546,0.04020104241344538,41,1,2,12,3,2,0,3,5,3,3,19545,1,0,12,3,4,0,23,0,3,22,15,15,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0.8989601374146559,0.10103986258534403,20,0,2,1,3,4,0,2,1,2,1,2836,1,0,13,3,4,0,1,0,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.9438866206169749,0.056113379383025005,31,0,2,10,2,3,0,3,2,4,2,6583,2,1,11,3,4,1,8,2,3,5,2,1,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0.8598810502474711,0.14011894975252892,33,0,3,1,2,1,0,3,3,4,1,13458,1,1,12,3,3,0,15,1,3,15,14,8,12,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0.8833188813517092,0.1166811186482908,29,0,2,7,1,1,0,2,1,4,2,2532,6,0,14,3,3,3,8,5,3,4,3,0,3,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0.9171249647304028,0.08287503526959725,50,0,2,9,3,3,1,3,5,3,3,19331,4,1,16,3,3,1,27,2,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,0.9587650346864044,0.041234965313595766,29,0,2,20,2,4,1,3,2,4,2,6931,2,0,14,3,4,1,10,2,3,3,2,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0.905233794883791,0.09476620511620908,43,0,3,9,5,4,1,3,2,3,2,5679,3,1,13,3,2,1,10,3,3,8,7,4,7,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0.9674982761585684,0.03250172384143154,50,0,3,2,3,4,0,3,4,1,3,17856,2,0,22,4,3,1,32,3,3,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0.04591176895216553,0.9540882310478344,53,1,2,24,4,1,1,3,3,1,1,10448,6,1,13,3,2,0,15,2,2,2,2,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.958738888955092,0.041261111044907976,52,0,2,11,4,4,0,3,2,3,3,3149,8,0,20,4,2,1,9,3,3,5,2,1,4,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.9548924962199712,0.04510750378002883,33,0,2,2,3,2,1,3,1,3,3,3600,1,0,13,3,4,1,5,2,3,5,4,1,4,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0.3084558517250823,0.6915441482749177,60,0,2,16,4,1,1,3,2,1,1,5405,8,0,14,3,4,0,10,1,3,2,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0.9590266132390222,0.040973386760977816,33,0,2,1,3,1,1,4,2,1,2,4037,1,0,22,4,1,1,9,5,3,9,8,0,8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,0.6976630644861794,0.30233693551382057,35,1,2,23,2,2,1,2,2,3,3,5916,3,1,13,3,1,0,8,1,3,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0.8193174567452154,0.1806825432547846,25,0,2,2,3,3,0,3,1,2,3,2187,4,0,14,3,3,0,6,3,3,2,0,1,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0.8653964061071826,0.13460359389281742,29,0,2,28,4,4,0,2,1,1,1,3785,1,0,14,3,2,0,5,3,1,5,4,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,0.22140328295525455,0.7785967170447454,22,1,2,8,1,3,0,3,1,1,3,2398,1,1,17,3,3,0,1,6,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0.9403964082276728,0.05960359177232729,33,0,2,15,2,2,0,3,2,4,3,4878,0,1,13,3,1,1,10,6,3,9,7,8,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0,0.9664741810338252,0.033525818966174965,34,0,2,1,4,2,0,4,1,4,1,3280,2,0,16,3,3,0,10,2,3,4,2,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.9627703359308222,0.03722966406917786,25,0,2,7,1,4,1,2,1,4,3,2889,1,0,11,3,3,2,2,2,3,2,2,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,0.9417806738550704,0.05821932614492958,47,0,2,2,2,3,0,3,2,4,3,4537,0,1,22,4,1,1,8,2,3,7,6,7,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0.9644494973241706,0.035550502675829335,34,0,2,2,3,4,1,3,2,4,1,6274,1,0,22,4,3,0,6,5,3,6,5,1,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0.9542165045333094,0.04578349546669062,54,0,2,17,3,3,0,3,3,3,3,10739,8,0,11,3,3,1,22,2,3,10,7,0,8,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,0.2361823615786648,0.7638176384213352,28,1,2,12,1,3,0,3,1,4,3,2515,1,1,11,3,4,0,1,4,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.9494802528136196,0.05051974718638051,30,0,1,2,3,3,0,3,1,4,1,2564,0,0,14,3,3,0,12,2,2,11,7,6,7,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0.823668375628449,0.176331624371551,32,0,3,7,3,2,1,4,1,2,3,2794,1,0,20,4,3,0,5,3,1,5,1,0,3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.9332682469130388,0.06673175308696133,35,0,2,8,4,1,0,3,1,4,3,2572,1,0,16,3,2,1,3,1,2,3,2,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0.3706226940485757,0.6293773059514243,25,1,2,9,2,1,1,2,1,1,3,4400,3,0,12,3,1,0,6,2,3,3,2,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0.9670722051145482,0.032927794885451826,36,0,2,5,4,2,0,3,3,1,3,8008,4,0,12,3,3,2,9,6,3,3,2,0,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0.9423260705724348,0.05767392942756535,29,0,2,27,3,2,0,3,2,3,3,4335,4,0,12,3,1,1,11,3,2,8,7,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0,0.9475557667985028,0.05244423320149715,31,0,1,20,2,4,0,3,2,3,3,6932,1,0,13,3,4,1,9,2,2,9,8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0.7343799463908169,0.265620053609183,26,0,2,1,2,2,0,2,1,3,3,2933,1,1,13,3,3,1,1,3,2,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.9682500437062441,0.031749956293755974,50,0,2,1,4,4,0,3,5,4,2,19517,3,0,11,3,3,1,32,3,2,7,0,0,6,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0.9267291017807532,0.07327089821924693,31,0,2,7,3,2,1,4,2,4,3,6929,4,0,11,3,2,1,10,3,2,8,7,7,7,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,0.9648054022749252,0.03519459772507472,37,0,2,3,3,3,1,3,3,3,3,9434,1,0,15,3,3,1,10,2,3,10,7,7,8,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0,0.9489680101085456,0.05103198989145431,37,0,2,10,3,3,0,3,1,1,3,3452,6,0,20,4,2,1,17,3,3,5,4,0,3,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0.9195210745226284,0.08047892547737144,35,0,2,28,4,2,0,2,1,3,3,2430,0,0,23,4,1,2,6,5,3,5,3,4,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0.9602674517200388,0.039732548279961234,42,0,2,8,4,3,1,3,2,2,3,6825,0,0,11,3,4,1,10,2,3,9,7,4,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0.7734905907415173,0.2265094092584827,28,1,3,1,3,1,1,3,1,3,3,2909,3,0,15,3,4,1,5,3,4,3,2,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0.9471916431803636,0.05280835681963652,52,1,2,8,4,3,1,2,2,2,3,4941,2,0,15,3,1,0,11,3,2,8,2,7,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,0.9677164323238828,0.03228356767611712,38,0,2,10,3,3,0,3,2,3,3,9824,3,0,19,3,3,1,18,4,3,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0,0.9543147119652062,0.04568528803479373,44,0,2,5,3,2,1,3,5,2,3,18213,7,0,11,3,3,1,26,5,3,22,9,3,10,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,0.9319864352555404,0.06801356474445956,34,0,3,10,4,4,1,3,1,3,2,3815,1,1,17,3,4,1,5,4,4,5,3,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,0.954605050897962,0.04539494910203815,42,0,2,9,2,4,1,2,5,4,1,19613,8,0,22,4,4,0,24,2,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0,0.7964110081435101,0.20358899185648996,28,0,2,1,3,1,1,2,1,3,2,1563,1,0,14,3,4,1,1,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.9432029072052668,0.05679709279473336,42,0,2,12,3,2,1,3,1,2,2,2766,8,0,22,4,2,3,7,6,2,5,3,0,4,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,0.6889754303544182,0.3110245696455818,30,0,2,2,1,3,1,3,1,2,3,2476,1,0,18,3,1,1,1,3,3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0.3882759537466043,0.6117240462533957,22,0,1,26,2,2,0,2,1,3,3,2814,1,1,14,3,2,0,4,2,2,4,2,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0.9464070834681104,0.05359291653188957,55,0,1,8,1,4,1,2,4,2,2,13577,1,1,15,3,4,1,34,3,3,33,9,15,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0,0.8902559219064807,0.10974407809351923,25,0,2,3,1,3,1,3,2,1,3,4194,1,1,18,3,4,0,5,3,3,5,3,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0.968431010471713,0.03156898952828705,53,0,2,13,2,4,0,4,2,1,2,4450,1,0,11,3,3,2,5,3,3,4,2,1,3,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0.9493333333405428,0.05066666665945723,54,0,2,8,4,3,0,3,2,3,1,3780,7,0,11,3,3,0,19,3,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0.5992776534942361,0.400722346505764,25,0,2,2,1,4,1,3,1,3,2,3977,6,1,19,3,3,1,7,2,2,2,2,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,0.10437922844220726,0.8956207715577927,23,1,3,9,3,4,1,3,1,1,3,1790,1,0,19,3,1,1,1,3,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0.9057692357564444,0.09423076424355543,26,0,3,6,3,3,1,4,1,4,3,2544,0,0,18,3,1,1,8,3,3,7,7,7,7,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0.9524251110366824,0.04757488896331779,39,0,3,7,2,3,1,2,5,4,3,19272,1,0,15,3,1,1,21,2,3,21,9,13,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0.8962863707983174,0.10371362920168258,38,0,2,2,3,4,1,3,1,4,1,3944,5,1,11,3,3,0,6,3,3,3,2,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.9616764542084888,0.038323545791511336,31,0,3,1,1,3,0,3,2,1,3,4148,1,0,12,3,3,1,4,1,3,4,3,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0.9544275047226294,0.04557249527737065,43,0,3,10,4,3,0,2,2,3,2,5257,1,0,11,3,2,1,9,3,4,9,7,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.9405489465435312,0.059451053456468735,37,0,2,6,3,3,1,4,2,1,2,5974,4,1,13,3,1,2,13,2,3,7,7,6,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,0.8895868276077749,0.11041317239222513,33,0,2,8,5,4,1,3,2,3,1,6388,2,1,17,3,1,0,14,6,3,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0.59967317088949,0.40032682911051,31,0,2,4,3,1,0,4,1,3,2,3978,8,0,12,3,2,1,4,0,2,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0.9689969030102008,0.03100309698979922,46,0,2,18,3,3,0,3,2,3,2,4810,2,0,14,3,3,1,19,5,2,10,7,0,8,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0.9023021130403798,0.0976978869596202,27,0,2,19,3,4,1,2,1,1,2,4066,1,0,11,3,1,2,7,3,3,7,7,0,7,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0.9650770294378485,0.03492297056215169,53,0,2,23,4,4,0,3,4,4,1,14275,6,0,18,3,3,0,33,0,3,12,9,3,8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0.9091317052042308,0.09086829479576904,44,1,3,1,2,3,1,3,1,2,2,2342,1,1,12,3,3,3,6,2,2,5,3,2,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,0.8716063000124294,0.12839369998757058,25,0,2,4,1,3,1,2,2,1,3,4256,1,0,12,3,1,0,5,1,4,5,2,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0.9613000302533536,0.03869996974664646,53,0,2,2,4,1,0,2,4,4,3,15427,2,0,16,3,3,0,31,3,3,25,8,3,7,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0.9463953143411394,0.05360468565886056,32,0,2,9,4,1,0,3,2,4,3,6322,1,1,12,3,4,1,6,2,2,6,4,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.9481004551811,0.05189954481889995,45,0,2,1,4,1,1,3,3,2,2,7441,1,0,12,3,1,3,10,4,3,10,8,7,7,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
0,0.964142647281364,0.03585735271863583,32,0,2,10,3,3,1,3,3,4,1,11244,2,0,25,4,2,0,10,5,4,5,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0.93716475358,0.06283524642000007,35,0,1,11,2,3,1,2,3,1,3,9884,2,1,13,3,3,1,10,3,3,4,0,2,3,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1,0.5587773240944305,0.4412226759055695,42,0,3,2,1,2,1,3,1,4,1,2515,5,1,14,3,4,0,8,2,3,2,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,0.9535876510014476,0.046412348998552365,30,0,2,7,4,3,1,3,2,3,2,3491,1,0,13,3,1,3,10,4,2,10,7,8,9,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.944685574819038,0.055314425180961885,31,0,2,7,4,3,0,3,3,4,1,7143,1,1,14,3,3,0,11,2,2,11,9,4,10,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
